hash,	issueid
8b086ba,	GATEWAY-3314
bd9da1c,	GATEWAY-3143
42b1110,	GATEWAY-3314
537f572,	GATEWAY-3357
0330e05,	GATEWAY-3312
cc91dfc,	GATEWAY-3312
0f97d66,	GATEWAY-3378
d17297d,	GATEWAY-3250
393b5d9,	CONN-29
2c935af,	GATEWAY-3303
317328a,	GATEWAY-3303
a41b7cc,	GATEWAY-3367
ae52a47,	GATEWAY-3367
828a072,	GATEWAY-3367
eaf5cdc,	GATEWAY-3378
41ee0fd,	GATEWAY-3253
f689a1d,	GATEWAY-3253
4735f8f,	GATEWAY-3391
14268f5,	GATEWAY-3391
70be2cf,	GATEWAY-3378
e9ce8aa,	GATEWAY-3378
7607cc2,	GATEWAY-3378
0f1e1a8,	GATEWAY-3314, GATEWAY-3312
645ab59,	GATEWAY-3385
538b5fc,	GATEWAY-3180, GATEWAY-3371
cc60c17,	GATEWAY-3382
05c927f,	GATEWAY-3381
aa0a2f7,	GATEWAY-3381
ecc8bb9,	GATEWAY-3381
0dd6452,	GATEWAY-3383
b3eae8f,	GATEWAY-3383
fbc01f9,	GATEWAY-3385
fc471fa,	GATEWAY-3387
b992646,	GATEWAY-3387
2d7f1f7,	GATEWAY-3391
ffa8160,	GATEWAY-3385
8576240,	GATEWAY-3386
4ebaf36,	GATEWAY-3398, GATEWAY-3385
17404f1,	GATEWAY-3385
692711d,	GATEWAY-3385
88d089b,	GATEWAY-3385
0e13a84,	GATEWAY-3385
d4b1e5f,	GATEWAY-3385
69dbf96,	GATEWAY-3387
0f287ba,	GATEWAY-3403
0c15110,	GATEWAY-3403
9a8b262,	GATEWAY-3342
d1f2ae7,	GATEWAY-3377
1f0874f,	GATEWAY-3342
7073a6f,	GATEWAY-3377
e872552,	GATEWAY-3364
b725e81,	GATEWAY-3405
8002a81,	GATEWAY-3364
58f7fb5,	GATEWAY-3364
a5b1431,	GATEWAY-3404
ae45567,	GATEWAY-3438
6b06006,	GATEWAY-3435
0009d19,	GATEWAY-3371
0c657cb,	GATEWAY-3435
a263baa,	GATEWAY-3435
dd42764,	GATEWAY-3435
e8ea459,	GATEWAY-3423
06b40fe,	GATEWAY-3371
5e65f5b,	GATEWAY-3423
efe8436,	GATEWAY-3413
ec5601e,	GATEWAY-3413
fe3fe7d,	GATEWAY-3413
ae2f353,	GATEWAY-3413
5c187f4,	GATEWAY-3413
8c5af35,	GATEWAY-3447
d4db10d,	GATEWAY-3447
36ec447,	GATEWAY-3447
5b91273,	GATEWAY-3437
d1b828a,	GATEWAY-3437
b3ea424,	GATEWAY-3361
8a52b57,	GATEWAY-3443
25a636a,	GATEWAY-3443
94144c1,	GATEWAY-3443
af5969d,	None
e887562,	None
fe29d76,	None
d53fe25,	GATEWAY-3361
c5473f1,	None
df415bc,	None
817862d,	GATEWAY-3361
19eb823,	None
d4c18b0,	None
f77bd83,	None
c4a5b83,	None
d33c77e,	None
45d76f7,	None
75d0cc3,	None
0f18c09,	None
8186d3c,	None
c403552,	CONN-29
6c27f64,	CONN-29
2717ebc,	CONN-63
a981026,	GATEWAY-3484
c5b8f12,	None
32fbac7,	CONN-172
a253af8,	CONN-167
5aa2311,	CONN-172
ec4713f,	CONN-168
cae3151,	CONN-168
a539326,	CONN-168
7c99405,	CONN-168
29df1b6,	CONN-168
205288a,	CONN-168
a9c1edb,	CONN-172
5b421db,	CONN-168
b7ff49d,	None
ed4fbb9,	CONN-138
9d5b9f1,	CONN-138
b5ebeda,	None
c9bcdca,	None
fe6d7e3,	None
461154d,	None
1a6f399,	CONN-281
4de9aee,	CONN-265
34b3755,	CONN-281
af4787a,	CONN-234
50427e9,	CONN-265
919be58,	CONN-172,, None
7caa68b,	CONN-234
65cb48a,	CONN-265
958834f,	None
1ce6003,	CONN-74
89d5d2d,	CONN-281
74ff280,	None
60c2537,	None
0afd933,	CONN-265
becde24,	CONN-183
16aada6,	GATEWAY-3469
710c3c8,	GATEWAY-3463
5a92613,	GATEWAY-3463
f892038,	GATEWAY-3461
b251cf1,	GATEWAY-3461
aa1fe6c,	GATEWAY-3445
772703d,	None
f663c76,	None
8042362,	GATEWAY-3445
cba03ab,	GATEWAY-3435
8721391,	GATEWAY-3423
9cc6c49,	GATEWAY-3423
c53a05e,	GATEWAY-3423
ea01541,	GATEWAY-3423
efb3c6b,	GATEWAY-3411
f920898,	GATEWAY-3411
886b037,	GATEWAY-3411
554c326,	GATEWAY-3388
9630a52,	GATEWAY-3400
13dea14,	GATEWAY-3389
807d301,	GATEWAY-3389
1135a57,	GATEWAY-3388
2951cdc,	GATEWAY-3388
4b2b708,	GATEWAY-3386
5791912,	GATEWAY-3384
bfc5c0f,	GATEWAY-3384
a36425e,	GATEWAY-3384
8b44370,	GATEWAY-3384
a1dd9b7,	GATEWAY-3384
8f87e2b,	GATEWAY-3376
5871b46,	GATEWAY-3374
a6c81df,	GATEWAY-3374
902295a,	GATEWAY-3374
a82b7b3,	GATEWAY-3374
12b9850,	GATEWAY-3374
981a873,	GATEWAY-3372
0d2f5aa,	GATEWAY-3367
79b1c71,	GATEWAY-3362
1709b99,	GATEWAY-3362
e593ca7,	GATEWAY-3362
0b68dc3,	GATEWAY-3361
641965a,	GATEWAY-3361
9aabec6,	GATEWAY-3359
6ea33a7,	GATEWAY-3358
b0be440,	GATEWAY-3351
f46a629,	GATEWAY-3351
f011e7a,	GATEWAY-3351
23a27a2,	GATEWAY-3253
adaed59,	GATEWAY-3253
ba40ddb,	GATEWAY-3253
30a6f47,	GATEWAY-3253
332521e,	GATEWAY-3253
d0a5056,	CONN-84
6678f7f,	None
bc88e6c,	CONN-314
96e3b88,	CONN-297
5e246b4,	CONN-267
586e42a,	CONN-266
ad557fd,	CONN-84
6c9a6ab,	CONN-84
aa34bec,	CONN-207
3fa22e7,	CONN-192
098ef70,	CONN-151
8b1114e,	CONN-84
2cedcc6,	CONN-165, CONN-163
6328db1,	CONN-152
404a435,	CONN-152
2e9ffdf,	None
4959cb8,	CONN-153
999ee7a,	None
ab2da3c,	None
113da38,	None